peak	bucket	bucketWeight	peakAvgWeight	isValid	isSubclonal
1.9800	0.0000	0.0000	1.0000	true	false
1.9800	0.0500	0.0000	1.0000	true	false
1.9800	0.1000	0.0000	1.0000	true	false
1.9800	0.1500	0.0000	1.0000	true	false
1.9800	0.2000	0.0000	1.0000	true	false
1.9800	0.2500	0.0000	1.0000	true	false
1.9800	0.3000	0.0000	1.0000	true	false
1.9800	0.3500	0.0000	1.0000	true	false
1.9800	0.4000	0.0000	1.0000	true	false
1.9800	0.4500	0.0000	1.0000	true	false
1.9800	0.5000	0.0000	1.0000	true	false
1.9800	0.5500	0.0000	1.0000	true	false
1.9800	0.6000	0.0000	1.0000	true	false
1.9800	0.6500	0.0000	1.0000	true	false
1.9800	0.7000	0.0000	1.0000	true	false
1.9800	0.7500	0.0000	1.0000	true	false
1.9800	0.8000	0.0000	1.0000	true	false
1.9800	0.8500	0.0000	1.0000	true	false
1.9800	0.9000	0.0000	1.0000	true	false
1.9800	0.9500	0.0000	1.0000	true	false
1.9800	1.0000	0.0000	1.0000	true	false
1.9800	1.0500	0.0000	1.0000	true	false
1.9800	1.1000	0.0000	1.0000	true	false
1.9800	1.1500	0.0000	1.0000	true	false
1.9800	1.2000	0.0000	1.0000	true	false
1.9800	1.2500	0.0000	1.0000	true	false
1.9800	1.3000	0.0000	1.0000	true	false
1.9800	1.3500	0.0000	1.0000	true	false
1.9800	1.4000	0.0000	1.0000	true	false
1.9800	1.4500	0.8750	1.0000	true	false
1.9800	1.5000	2.6972	1.0000	true	false
1.9800	1.5500	22.9303	1.0000	true	false
1.9800	1.6000	104.9942	1.0000	true	false
1.9800	1.6500	198.5322	1.0000	true	false
1.9800	1.7000	358.9054	1.0000	true	false
1.9800	1.7500	596.1413	1.0000	true	false
1.9800	1.8000	915.6325	1.0000	true	false
1.9800	1.8500	1293.9778	1.0000	true	false
1.9800	1.9000	1671.6733	1.0000	true	false
1.9800	1.9500	2021.4259	1.0000	true	false
1.9800	2.0000	2488.0000	1.0000	true	false
1.9800	2.0500	2310.0311	1.0000	true	false
1.9800	2.1000	1687.8144	1.0000	true	false
1.9800	2.1500	1317.7033	1.0000	true	false
1.9800	2.2000	932.9995	1.0000	true	false
1.9800	2.2500	598.2896	1.0000	true	false
1.9800	2.3000	354.3623	1.0000	true	false
